# [LF, 4, 118.0, 15.0, 112.0, 3.2142857142857144, 16.0, 100.0, 300.0, 42.0, 52067148.97] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
125,"[53, 4]",3,0,0,0
126,"[53, 5]",51,0,0,0
127,"[53, 6]",47,158,64,1
128,"[53, 7]",44,57,26,0
129,"[53, 8]",41,158,64,0
130,"[53, 9]",69,57,26,0
131,"[54, 0]",1,41,18,0
132,"[55, 0]",1,158,64,0
133,"[56, 0]",1,41,18,0
134,"[57, 0]",1,0,0,1
135,"[57, 1]",2,156,64,23
136,"[58, 0]",1,0,0,0
137,"[58, 1]",2,59,28,3
138,"[59, 0]",1,41,18,0
139,"[60, 0]",1,0,0,0
140,"[60, 1]",4,0,0,-1
141,"[60, 2]",33,0,0,-1
142,"[60, 3]",32,158,64,-1
143,"[60, 4]",94,158,64,-1
144,"[61, 0]",1,41,18,0
145,"[62, 0]",1,2,1,0
146,"[63, 0]",1,59,28,0
147,"[64, 0]",1,0,0,0
148,"[64, 1]",3,158,64,0
149,"[64, 2]",2,0,0,0
150,"[64, 3]",33,2,1,0
151,"[65, 0]",1,64,29,0
152,"[66, 0]",1,0,0,0
153,"[66, 1]",2,156,64,0
154,"[67, 0]",1,0,0,0
155,"[67, 1]",2,0,0,0
156,"[67, 2]",18,37,18,0
157,"[68, 0]",1,0,0,0
158,"[68, 1]",2,2,1,0
159,"[69, 0]",1,0,0,0
160,"[69, 1]",2,0,0,0
161,"[69, 2]",37,0,0,0
162,"[69, 3]",67,0,0,0
163,"[69, 4]",149,0,0,0
164,"[69, 5]",161,158,64,0
165,"[70, 0]",1,2,1,0
166,"[71, 0]",1,0,0,0
167,"[71, 1]",4,0,0,0
168,"[71, 2]",2,0,0,0
169,"[71, 3]",23,0,0,0
170,"[71, 4]",18,2,1,0
171,"[71, 5]",40,0,0,0
172,"[71, 6]",109,41,18,0
173,"[72, 0]",1,2,1,0
174,"[73, 0]",1,158,64,0
175,"[74, 0]",1,0,0,0
176,"[74, 1]",2,57,26,0
177,"[75, 0]",1,57,26,0
178,"[76, 0]",1,0,0,0
179,"[76, 1]",2,0,0,0
180,"[76, 2]",35,0,0,0
181,"[76, 3]",54,59,28,0
182,"[76, 4]",52,0,0,0
183,"[76, 5]",51,0,0,0
184,"[76, 6]",78,0,0,0
185,"[76, 7]",77,158,64,0
186,"[76, 8]",73,158,64,0
187,"[76, 9]",122,0,0,0
188,"[76, 10]",313,158,64,-1
189,"[77, 0]",1,158,64,0
190,"[78, 0]",1,51,24,0
191,"[79, 0]",1,57,26,0
192,"[80, 0]",1,0,0,0
193,"[80, 1]",6,0,0,0
194,"[80, 2]",3,0,0,0
195,"[80, 3]",2,0,0,0
196,"[80, 4]",42,158,64,0
197,"[80, 5]",40,0,0,0
198,"[80, 6]",36,0,0,1
199,"[80, 7]",35,0,0,3
200,"[80, 8]",13,57,26,-1
201,"[80, 9]",121,158,64,0
202,"[80, 10]",115,0,0,0
203,"[80, 11]",87,0,0,0
204,"[80, 12]",86,0,0,0
205,"[80, 13]",257,0,0,0
206,"[80, 14]",254,158,64,0
207,"[80, 15]",219,158,64,0
208,"[80, 16]",398,158,64,0
209,"[81, 0]",1,158,64,0
210,"[82, 0]",1,2,1,0
211,"[83, 0]",1,0,0,0
212,"[83, 1]",2,158,64,0
213,"[84, 0]",1,158,64,0
214,"[85, 0]",1,2,1,0
215,"[86, 0]",1,2,1,0
216,"[87, 0]",1,158,64,0
217,"[88, 0]",1,158,64,0
218,"[89, 0]",1,158,64,0
219,"[90, 0]",1,0,0,0
220,"[90, 1]",2,158,64,0
221,"[91, 0]",1,0,0,0
222,"[91, 1]",2,41,18,0
223,"[92, 0]",1,2,1,0
224,"[93, 0]",1,41,18,0
225,"[94, 0]",1,2,1,0
226,"[95, 0]",1,0,0,0
227,"[95, 1]",2,158,64,18
228,"[96, 0]",1,2,1,0
229,"[97, 0]",1,2,1,0
230,"[98, 0]",1,0,0,0
231,"[98, 1]",3,158,64,0
232,"[98, 2]",2,156,64,0
233,"[99, 0]",1,158,64,0
234,"[100, 0]",1,0,0,0
235,"[100, 1]",2,0,0,0
236,"[100, 2]",16,156,64,0
237,"[101, 0]",1,0,0,0
238,"[101, 1]",2,158,64,0
239,"[102, 0]",1,59,26,0
240,"[103, 0]",1,2,1,0
241,"[104, 0]",1,158,64,0
242,"[105, 0]",1,57,26,0
243,"[106, 0]",1,59,28,0
244,"[107, 0]",1,0,0,0
245,"[107, 1]",2,2,1,5
246,"[108, 0]",1,41,18,1
247,"[109, 0]",1,41,18,0
248,"[110, 0]",1,57,26,0
249,"[111, 0]",1,158,64,0
250,"[112, 0]",1,0,0,0
251,"[112, 1]",7,0,0,0
252,"[112, 2]",5,0,0,0
253,"[112, 3]",3,0,0,0
254,"[112, 4]",50,2,1,0
255,"[112, 5]",47,0,0,0
256,"[112, 6]",27,2,1,0
257,"[112, 7]",120,158,64,0
258,"[113, 0]",1,0,0,0
259,"[113, 1]",2,0,0,0
260,"[113, 2]",37,2,1,0
261,"[114, 0]",1,0,0,0
262,"[114, 1]",2,156,64,0
263,"[115, 0]",1,0,0,0
264,"[115, 1]",2,0,0,0
265,"[115, 2]",24,158,64,0
266,"[116, 0]",1,0,0,0
267,"[116, 1]",2,41,18,0
268,"[117, 0]",1,0,0,0
269,"[117, 1]",5,2,1,0
270,"[118, 0]",1,41,18,0
271,"[119, 0]",1,0,0,0
272,"[119, 1]",2,0,0,0
273,"[119, 2]",17,158,64,-1
274,"[120, 0]",1,2,1,0
275,"[121, 0]",1,0,0,1
276,"[121, 1]",3,2,1,0
277,"[121, 2]",2,0,0,0
278,"[121, 3]",37,57,26,0
279,"[121, 4]",36,158,64,0
280,"[122, 0]",1,0,0,0
281,"[122, 1]",2,0,0,0
282,"[122, 2]",29,0,0,0
283,"[122, 3]",52,158,64,0
284,"[123, 0]",1,2,1,0
285,"[124, 0]",1,0,0,0
286,"[124, 1]",5,158,64,0
287,"[124, 2]",3,158,64,0
288,"[124, 3]",2,0,0,0
289,"[124, 4]",32,2,1,-1
290,"[125, 0]",1,2,1,0
291,"[126, 0]",1,158,64,0
292,"[127, 0]",1,0,0,0
293,"[127, 1]",2,41,18,0
294,"[128, 0]",1,0,0,0
295,"[128, 1]",6,57,26,0
296,"[128, 2]",2,0,0,0
297,"[128, 3]",51,0,0,0
298,"[128, 4]",50,0,0,0
299,"[128, 5]",49,0,0,0
300,"[128, 6]",47,0,0,0
301,"[128, 7]",101,0,0,0
302,"[128, 8]",100,0,0,0
303,"[128, 9]",99,0,0,0
304,"[128, 10]",84,2,1,0
305,"[128, 11]",81,158,64,0
306,"[128, 12]",77,158,64,0
307,"[128, 13]",173,158,64,0
308,"[128, 14]",170,158,64,0
309,"[128, 15]",167,2,1,0
310,"[129, 0]",1,0,0,0
311,"[129, 1]",2,158,64,12
312,"[130, 0]",1,41,18,0
313,"[131, 0]",1,41,18,0
314,"[132, 0]",1,158,64,0
315,"[133, 0]",1,0,0,0
316,"[133, 1]",2,41,18,0
317,"[134, 0]",1,158,64,0
318,"[135, 0]",1,0,0,0
319,"[135, 1]",3,0,0,0
320,"[135, 2]",2,0,0,0
321,"[135, 3]",33,41,18,0
322,"[135, 4]",29,2,1,0
323,"[136, 0]",1,0,0,0
324,"[136, 1]",3,158,64,-1
325,"[136, 2]",2,0,0,-1
326,"[136, 3]",44,2,1,-1
327,"[137, 0]",1,0,0,0
328,"[138, 0]",1,2,1,0
329,"[139, 0]",1,0,0,0
330,"[139, 1]",2,156,64,0
331,"[140, 0]",1,158,64,0
332,"[141, 0]",1,0,0,0
333,"[141, 1]",3,0,0,0
334,"[141, 2]",2,158,64,0
335,"[141, 3]",33,158,64,0
336,"[142, 0]",1,156,64,0
337,"[143, 0]",1,158,64,0
338,"[144, 0]",1,156,64,0
339,"[145, 0]",1,0,0,0
340,"[145, 1]",4,158,64,0
341,"[145, 2]",3,0,0,0
342,"[145, 3]",2,0,0,0
343,"[145, 4]",36,57,26,9
344,"[145, 5]",33,2,1,22
345,"[146, 0]",1,158,64,0
346,"[147, 0]",1,2,1,4
347,"[148, 0]",1,0,0,0
348,"[148, 1]",2,158,64,-1
349,"[149, 0]",1,0,0,0
350,"[149, 1]",6,0,0,-1
351,"[149, 2]",4,0,0,-1
352,"[149, 3]",3,0,0,1
353,"[149, 4]",42,158,64,0
354,"[149, 5]",25,0,0,2
355,"[149, 6]",109,57,26,31
356,"[150, 0]",1,2,1,0
357,"[151, 0]",1,158,64,0
358,"[152, 0]",1,0,0,0
359,"[152, 1]",2,158,64,3
360,"[153, 0]",1,0,0,0
361,"[153, 1]",2,54,24,0
362,"[154, 0]",1,57,26,0
363,"[155, 0]",1,158,64,0
364,"[156, 0]",1,158,64,0
365,"[157, 0]",1,156,64,0
366,"[158, 0]",1,0,0,0
367,"[158, 1]",2,0,0,0
368,"[158, 2]",24,158,64,0
369,"[159, 0]",1,2,1,0
370,"[160, 0]",1,2,1,0
371,"[161, 0]",1,2,1,0
372,"[162, 0]",1,2,1,0
373,"[163, 0]",1,0,0,0
374,"[163, 1]",2,2,1,0
375,"[164, 0]",1,0,0,0
376,"[164, 1]",2,158,64,1
377,"[165, 0]",1,0,0,0
378,"[165, 1]",2,0,0,0
379,"[165, 2]",16,158,64,0
380,"[166, 0]",1,0,0,0
381,"[166, 1]",2,158,64,0
382,"[167, 0]",1,158,64,0
383,"[168, 0]",1,0,0,0
384,"[168, 1]",2,156,64,0
385,"[169, 0]",1,158,64,0
386,"[170, 0]",1,0,0,0
387,"[170, 1]",6,2,1,0
388,"[170, 2]",5,156,64,0
389,"[170, 3]",4,0,0,0
390,"[170, 4]",3,0,0,0
391,"[170, 5]",2,0,0,0
392,"[170, 6]",25,2,1,0
393,"[170, 7]",24,2,1,0
394,"[170, 8]",20,158,64,0
395,"[170, 9]",17,158,64,0
396,"[171, 0]",1,57,26,0
397,"[172, 0]",1,57,26,0
398,"[173, 0]",1,156,64,0
399,"[174, 0]",1,156,64,0
400,"[175, 0]",1,0,0,0
401,"[175, 1]",2,37,18,0
402,"[176, 0]",1,2,1,0
403,"[177, 0]",1,158,64,0
404,"[178, 0]",1,158,64,0
405,"[179, 0]",1,158,64,0
406,"[180, 0]",1,158,64,0
407,"[181, 0]",1,2,1,0
408,"[182, 0]",1,158,64,0
409,"[183, 0]",1,0,0,0
410,"[183, 1]",2,158,64,-1
411,"[184, 0]",1,0,0,0
412,"[184, 1]",2,2,1,3
413,"[185, 0]",1,41,18,0
414,"[186, 0]",1,0,0,0
415,"[186, 1]",2,2,1,3
416,"[187, 0]",1,0,0,0
417,"[187, 1]",5,2,1,0
418,"[187, 2]",3,0,0,0
419,"[187, 3]",2,2,1,0
420,"[187, 4]",36,41,18,0
421,"[188, 0]",1,41,18,0
422,"[189, 0]",1,0,0,0
423,"[189, 1]",6,0,0,0
424,"[189, 2]",4,0,0,0
425,"[189, 3]",2,0,0,0
426,"[189, 4]",36,0,0,0
427,"[189, 5]",35,0,0,0
428,"[189, 6]",33,41,18,0
429,"[189, 7]",30,158,64,0
430,"[189, 8]",24,41,18,0
431,"[189, 9]",67,2,1,0
432,"[189, 10]",64,41,18,0
433,"[190, 0]",1,158,64,0
434,"[191, 0]",1,156,64,0
435,"[192, 0]",1,0,0,0
436,"[192, 1]",2,156,64,0
437,"[193, 0]",1,2,1,0
438,"[194, 0]",1,158,64,0
439,"[195, 0]",1,53,24,0
440,"[196, 0]",1,2,1,0
441,"[197, 0]",1,2,1,0
442,"[198, 0]",1,2,1,1
443,"[199, 0]",1,0,0,0
444,"[199, 1]",2,0,0,0
445,"[199, 2]",30,158,64,0
446,"[200, 0]",1,0,0,0
447,"[200, 1]",2,158,64,0
448,"[201, 0]",1,0,0,0
449,"[201, 1]",2,158,64,0
450,"[202, 0]",1,0,0,0
451,"[202, 1]",2,158,64,0
452,"[203, 0]",1,0,0,0
453,"[203, 1]",2,57,26,0
454,"[204, 0]",1,0,0,0
455,"[204, 1]",2,0,0,0
456,"[204, 2]",34,158,64,0
457,"[205, 0]",1,158,64,0
458,"[206, 0]",1,158,64,0
459,"[207, 0]",1,158,64,0
460,"[208, 0]",1,0,0,0
461,"[208, 1]",2,158,64,0
462,"[209, 0]",1,158,64,0
463,"[210, 0]",1,158,64,0
464,"[211, 0]",1,41,18,0
465,"[212, 0]",1,0,0,0
466,"[212, 1]",2,158,64,0
467,"[213, 0]",1,2,1,0
468,"[214, 0]",1,0,0,0
469,"[214, 1]",5,158,64,13
470,"[215, 0]",1,0,0,0
471,"[215, 1]",2,0,0,0
472,"[215, 2]",21,2,1,0
473,"[216, 0]",1,2,1,0
474,"[217, 0]",1,57,26,0
475,"[218, 0]",1,0,0,0
476,"[218, 1]",2,158,64,6
477,"[219, 0]",1,0,0,0
478,"[219, 1]",2,57,26,0
479,"[220, 0]",1,156,64,0
480,"[221, 0]",1,0,0,0
481,"[221, 1]",2,2,1,0
482,"[222, 0]",1,0,0,0
483,"[222, 1]",2,0,0,0
484,"[222, 2]",20,2,1,0
485,"[223, 0]",1,0,0,0
486,"[223, 1]",8,64,29,0
487,"[223, 2]",6,0,0,0
488,"[223, 3]",5,0,0,0
489,"[223, 4]",3,0,0,0
490,"[223, 5]",2,0,0,0
491,"[223, 6]",58,41,18,0
492,"[223, 7]",57,2,1,0
493,"[223, 8]",51,0,0,0
494,"[223, 9]",38,2,1,0
495,"[223, 10]",35,41,18,0
496,"[223, 11]",129,41,18,0
497,"[224, 0]",1,0,0,0
498,"[224, 1]",2,158,64,0
499,"[225, 0]",1,0,0,0
500,"[225, 1]",2,0,0,0
501,"[225, 2]",23,0,0,0
502,"[225, 3]",36,158,64,0
503,"[226, 0]",1,2,1,0
504,"[227, 0]",1,0,0,0
505,"[227, 1]",2,41,18,0
506,"[228, 0]",1,0,0,0
507,"[228, 1]",2,158,64,-1
508,"[229, 0]",1,158,64,0
509,"[230, 0]",1,53,24,0
510,"[231, 0]",1,41,18,0
511,"[232, 0]",1,0,0,0
512,"[232, 1]",2,57,26,45
513,"[233, 0]",1,0,0,0
514,"[233, 1]",2,158,64,0
515,"[234, 0]",1,2,1,0
516,"[235, 0]",1,158,64,0
517,"[236, 0]",1,0,0,0
518,"[236, 1]",2,158,64,0
519,"[237, 0]",1,0,0,0
520,"[237, 1]",2,41,18,0
521,"[238, 0]",1,0,0,0
522,"[238, 1]",2,158,64,0
523,"[239, 0]",1,0,0,0
524,"[239, 1]",2,0,0,0
525,"[239, 2]",20,158,64,0
526,"[240, 0]",1,2,1,0
527,"[241, 0]",1,0,0,0
528,"[241, 1]",2,0,0,0
529,"[241, 2]",35,0,0,0
530,"[241, 3]",65,55,26,0
531,"[241, 4]",64,0,0,0
532,"[241, 5]",133,0,0,0
533,"[241, 6]",174,158,64,5
534,"[242, 0]",1,0,0,0
535,"[242, 1]",2,41,18,0
536,"[243, 0]",1,41,18,0
537,"[244, 0]",1,2,1,0
538,"[245, 0]",1,0,0,0
539,"[245, 1]",2,2,1,0
540,"[246, 0]",1,0,0,0
541,"[246, 1]",2,158,64,0
542,"[247, 0]",1,0,0,1
543,"[247, 1]",4,2,1,0
544,"[247, 2]",3,0,0,0
545,"[247, 3]",2,0,0,0
546,"[247, 4]",33,2,1,0
547,"[247, 5]",28,2,1,0
548,"[248, 0]",1,0,0,0
549,"[248, 1]",2,158,64,5
550,"[249, 0]",1,0,0,0
551,"[249, 1]",2,0,0,0
552,"[249, 2]",12,158,64,0
553,"[250, 0]",1,0,0,0
554,"[250, 1]",3,0,0,0
555,"[250, 2]",2,0,0,0
556,"[250, 3]",25,156,64,0
557,"[250, 4]",24,41,18,0
558,"[250, 5]",21,0,0,0
559,"[250, 6]",42,0,0,0
560,"[250, 7]",110,2,1,0
561,"[251, 0]",1,41,18,0
562,"[252, 0]",1,2,1,0
563,"[253, 0]",1,158,64,0
564,"[254, 0]",1,41,18,0
565,"[255, 0]",1,0,0,0
566,"[255, 1]",4,0,0,0
567,"[255, 2]",3,0,0,0
568,"[255, 3]",2,0,0,0
569,"[255, 4]",45,41,18,0
570,"[255, 5]",43,2,1,0
571,"[255, 6]",42,0,0,0
572,"[255, 7]",41,0,0,0
573,"[255, 8]",38,57,26,0
574,"[255, 9]",35,2,1,0
575,"[255, 10]",31,41,18,0
576,"[255, 11]",30,2,1,0
577,"[255, 12]",86,2,1,0
578,"[255, 13]",82,2,1,0
579,"[256, 0]",1,156,64,0
580,"[257, 0]",1,41,18,0
581,"[258, 0]",1,158,64,0
582,"[259, 0]",1,158,64,0
583,"[260, 0]",1,0,0,0
584,"[260, 1]",2,158,64,0
585,"[261, 0]",1,158,64,0
586,"[262, 0]",1,0,0,0
587,"[262, 1]",2,2,1,0
588,"[263, 0]",1,41,18,0
589,"[264, 0]",1,0,0,0
590,"[264, 1]",2,158,64,0
591,"[265, 0]",1,0,0,0
592,"[265, 1]",2,158,64,0
593,"[266, 0]",1,0,0,0
594,"[266, 1]",2,0,0,0
595,"[266, 2]",40,0,0,0
596,"[266, 3]",75,2,1,0
597,"[266, 4]",72,0,0,0
598,"[266, 5]",118,2,1,0
599,"[267, 0]",1,0,0,0
600,"[267, 1]",2,158,64,0
601,"[268, 0]",1,0,0,0
602,"[268, 1]",7,2,1,0
603,"[268, 2]",3,0,0,0
604,"[268, 3]",2,0,0,0
605,"[268, 4]",38,41,18,0
606,"[268, 5]",31,0,0,0
607,"[268, 6]",145,0,0,-1
608,"[268, 7]",173,158,64,5
609,"[269, 0]",1,158,64,0
610,"[270, 0]",1,2,1,0
611,"[271, 0]",1,2,1,0
612,"[272, 0]",1,0,0,0
613,"[272, 1]",2,0,0,0
614,"[272, 2]",23,2,1,0
615,"[273, 0]",1,158,64,0
616,"[274, 0]",1,0,0,0
617,"[274, 1]",2,0,0,0
618,"[274, 2]",24,0,0,0
619,"[274, 3]",44,41,18,0
620,"[275, 0]",1,41,18,0
621,"[276, 0]",1,0,0,0
622,"[276, 1]",2,0,0,0
623,"[276, 2]",18,2,1,0
624,"[277, 0]",1,0,0,0
625,"[277, 1]",8,0,0,-1
626,"[277, 2]",4,2,1,4
627,"[277, 3]",3,0,0,-1
628,"[277, 4]",58,0,0,5
629,"[277, 5]",29,158,64,9
630,"[277, 6]",143,156,64,0
631,"[278, 0]",1,0,0,0
632,"[278, 1]",6,158,64,0
633,"[278, 2]",3,0,0,0
634,"[278, 3]",2,0,0,0
635,"[278, 4]",44,2,1,0
636,"[278, 5]",41,158,64,0
637,"[279, 0]",1,158,64,0
638,"[280, 0]",1,0,0,0
639,"[280, 1]",2,0,0,-1
640,"[280, 2]",12,158,64,-1
641,"[281, 0]",1,0,0,0
642,"[281, 1]",2,158,64,19
643,"[282, 0]",1,0,0,0
644,"[282, 1]",2,2,1,0
645,"[283, 0]",1,0,0,0
646,"[283, 1]",2,0,0,-1
647,"[283, 2]",36,63,28,-1
648,"[284, 0]",1,0,0,0
649,"[284, 1]",2,156,64,-1
650,"[285, 0]",1,0,0,0
651,"[285, 1]",5,57,26,0
652,"[285, 2]",3,2,1,0
653,"[285, 3]",2,0,0,0
654,"[285, 4]",44,41,18,0
655,"[285, 5]",41,0,0,0
656,"[285, 6]",71,2,1,0
657,"[286, 0]",1,0,0,0
658,"[286, 1]",3,2,1,0
659,"[286, 2]",2,0,0,0
660,"[286, 3]",34,41,18,0
661,"[287, 0]",1,0,0,0
662,"[287, 1]",8,2,1,0
663,"[287, 2]",7,156,64,0
664,"[287, 3]",6,41,18,0
665,"[287, 4]",2,0,0,0
666,"[287, 5]",39,0,0,0
667,"[287, 6]",38,0,0,0
668,"[287, 7]",86,0,0,0
669,"[287, 8]",82,158,64,0
670,"[287, 9]",215,0,0,0
671,"[287, 10]",312,158,64,0
672,"[288, 0]",1,0,0,0
673,"[288, 1]",9,156,64,0
674,"[288, 2]",4,0,0,0
675,"[288, 3]",2,0,0,0
676,"[288, 4]",52,0,0,0
677,"[288, 5]",51,0,0,0
678,"[288, 6]",45,0,0,0
679,"[288, 7]",119,0,0,0
680,"[288, 8]",87,0,0,5
681,"[288, 9]",81,2,1,-1
682,"[288, 10]",188,2,1,0
683,"[288, 11]",171,156,64,-1
684,"[289, 0]",1,2,1,0
685,"[290, 0]",1,0,0,0
686,"[290, 1]",2,57,26,0
687,"[291, 0]",1,158,64,0
688,"[292, 0]",1,2,1,0
689,"[293, 0]",1,0,0,0
690,"[293, 1]",2,156,64,0
691,"[294, 0]",1,0,0,0
692,"[294, 1]",2,0,0,0
693,"[294, 2]",75,2,1,0
694,"[295, 0]",1,0,0,0
695,"[295, 1]",2,41,18,0
696,"[296, 0]",1,59,28,0
697,"[297, 0]",1,2,1,0
698,"[298, 0]",1,0,0,0
699,"[298, 1]",2,41,18,0
700,"[299, 0]",1,0,0,0
701,"[299, 1]",3,2,1,0
702,"[299, 2]",2,158,64,0
703,"[300, 0]",1,0,0,0
704,"[300, 1]",5,2,1,0
705,"[300, 2]",3,0,0,0
706,"[300, 3]",2,0,0,0
707,"[300, 4]",25,158,64,-1
708,"[300, 5]",19,156,64,0
709,"[301, 0]",1,0,0,0
710,"[301, 1]",2,2,1,0
711,"[302, 0]",1,2,1,0
712,"[303, 0]",1,156,64,0
713,"[304, 0]",1,158,64,0
714,"[305, 0]",1,156,64,0
715,"[306, 0]",1,0,0,0
716,"[306, 1]",2,158,64,0
717,"[307, 0]",1,0,0,0
718,"[307, 1]",7,0,0,0
719,"[307, 2]",4,0,0,0
720,"[307, 3]",2,0,0,0
721,"[307, 4]",47,0,0,0
722,"[307, 5]",46,0,0,0
723,"[307, 6]",44,0,0,0
724,"[307, 7]",41,158,64,0
725,"[307, 8]",18,41,18,1
726,"[307, 9]",111,0,0,0
727,"[307, 10]",110,0,0,0
728,"[307, 11]",107,0,0,0
729,"[307, 12]",91,57,26,0
730,"[307, 13]",88,156,64,0
731,"[307, 14]",283,0,0,0
732,"[307, 15]",265,156,64,0
733,"[307, 16]",262,0,0,0
734,"[307, 17]",472,156,64,0
735,"[307, 18]",441,57,26,0
736,"[308, 0]",1,0,0,0
737,"[308, 1]",5,0,0,0
738,"[308, 2]",3,0,0,0
739,"[308, 3]",26,41,18,0
740,"[308, 4]",10,2,1,2
741,"[309, 0]",1,0,0,0
742,"[309, 1]",2,0,0,0
743,"[309, 2]",35,0,0,0
744,"[309, 3]",98,0,0,-1
745,"[309, 4]",118,158,64,14
746,"[310, 0]",1,41,18,0
747,"[311, 0]",1,156,64,0
748,"[312, 0]",1,0,0,0
749,"[312, 1]",2,0,0,0
750,"[312, 2]",28,158,64,-1
751,"[312, 3]",26,0,0,-1
752,"[312, 4]",79,2,1,-1
753,"[313, 0]",1,158,64,0
754,"[314, 0]",1,0,0,0
755,"[314, 1]",2,37,18,0
756,"[315, 0]",1,0,0,0
757,"[315, 1]",2,2,1,0
758,"[316, 0]",1,0,0,0
759,"[316, 1]",2,158,64,0
760,"[317, 0]",1,2,1,0
761,"[318, 0]",1,0,0,1
762,"[318, 1]",2,57,26,0
763,"[319, 0]",1,0,0,0
