# [LF, 4, 206.0, 16.0, 220.0, 1.6363636363636365, 28.0, 150.0, 300.0, 42.0, 163354568.07] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
97,"[50, 0]",1,2,1,0
98,"[51, 0]",1,0,0,0
99,"[51, 1]",2,41,18,0
100,"[52, 0]",1,0,0,0
101,"[53, 0]",1,0,0,1
102,"[53, 1]",6,0,0,0
103,"[53, 2]",5,0,0,0
104,"[53, 3]",4,0,0,0
105,"[53, 4]",3,0,0,0
106,"[53, 5]",51,0,0,0
107,"[53, 6]",47,158,64,1
108,"[53, 7]",44,57,26,0
109,"[53, 8]",41,158,64,0
110,"[53, 9]",69,41,18,0
111,"[54, 0]",1,2,1,0
112,"[55, 0]",1,2,1,0
113,"[56, 0]",1,41,18,0
114,"[57, 0]",1,2,1,1
115,"[58, 0]",1,0,0,0
116,"[58, 1]",2,59,28,3
117,"[59, 0]",1,2,1,0
118,"[60, 0]",1,0,0,0
119,"[60, 1]",4,0,0,-1
120,"[60, 2]",50,158,64,-1
121,"[60, 3]",49,158,64,-1
122,"[60, 4]",38,158,64,-1
123,"[60, 5]",99,158,64,-1
124,"[60, 6]",93,0,0,-1
125,"[60, 7]",278,158,64,-1
126,"[61, 0]",1,0,0,0
127,"[61, 1]",2,41,18,0
128,"[62, 0]",1,41,18,0
129,"[63, 0]",1,2,1,0
130,"[64, 0]",1,0,0,0
131,"[64, 1]",3,158,64,0
132,"[64, 2]",2,0,0,0
133,"[64, 3]",33,2,1,0
134,"[65, 0]",1,2,1,0
135,"[66, 0]",1,2,1,0
136,"[67, 0]",1,2,1,0
137,"[68, 0]",1,0,0,0
138,"[68, 1]",2,2,1,0
139,"[69, 0]",1,0,0,0
140,"[69, 1]",2,0,0,0
141,"[69, 2]",46,2,1,0
142,"[70, 0]",1,2,1,0
143,"[71, 0]",1,0,0,0
144,"[71, 1]",4,0,0,0
145,"[71, 2]",2,0,0,0
146,"[71, 3]",23,0,0,0
147,"[71, 4]",18,2,1,0
148,"[71, 5]",40,0,0,0
149,"[71, 6]",109,41,18,0
150,"[72, 0]",1,2,1,0
151,"[73, 0]",1,2,1,0
152,"[74, 0]",1,0,0,0
153,"[74, 1]",2,158,64,0
154,"[75, 0]",1,2,1,0
155,"[76, 0]",1,0,0,0
156,"[76, 1]",4,0,0,0
157,"[76, 2]",3,2,1,0
158,"[76, 3]",2,0,0,0
159,"[76, 4]",42,158,64,-1
160,"[76, 5]",33,158,64,0
161,"[77, 0]",1,158,64,0
162,"[78, 0]",1,41,18,0
163,"[79, 0]",1,2,1,0
164,"[80, 0]",1,0,0,0
165,"[80, 1]",6,0,0,0
166,"[80, 2]",3,0,0,0
167,"[80, 3]",2,0,0,0
168,"[80, 4]",42,158,64,0
169,"[80, 5]",40,0,0,0
170,"[80, 6]",36,0,0,1
171,"[80, 7]",35,0,0,3
172,"[80, 8]",13,57,26,-1
173,"[80, 9]",121,158,64,0
174,"[80, 10]",115,0,0,0
175,"[80, 11]",87,2,1,0
176,"[80, 12]",86,0,0,0
177,"[80, 13]",257,0,0,0
178,"[80, 14]",219,2,1,0
179,"[80, 15]",387,158,64,0
180,"[81, 0]",1,158,64,0
181,"[82, 0]",1,2,1,0
182,"[83, 0]",1,0,0,0
183,"[83, 1]",2,158,64,0
184,"[84, 0]",1,2,1,0
185,"[85, 0]",1,41,18,0
186,"[86, 0]",1,41,18,0
187,"[87, 0]",1,158,64,0
188,"[88, 0]",1,41,18,0
189,"[89, 0]",1,2,1,0
190,"[90, 0]",1,2,1,0
191,"[91, 0]",1,0,0,0
192,"[91, 1]",2,2,1,0
193,"[92, 0]",1,41,18,0
194,"[93, 0]",1,57,26,0
195,"[94, 0]",1,41,18,0
196,"[95, 0]",1,0,0,0
197,"[95, 1]",2,158,64,18
198,"[96, 0]",1,41,18,0
199,"[97, 0]",1,2,1,0
200,"[98, 0]",1,0,0,0
201,"[98, 1]",3,2,1,0
202,"[98, 2]",2,2,1,0
203,"[99, 0]",1,158,64,0
204,"[100, 0]",1,0,0,0
205,"[100, 1]",2,0,0,0
206,"[100, 2]",16,156,64,0
207,"[101, 0]",1,0,0,0
208,"[101, 1]",2,158,64,0
209,"[102, 0]",1,2,1,0
210,"[103, 0]",1,0,0,0
211,"[103, 1]",2,2,1,0
212,"[104, 0]",1,158,64,0
213,"[105, 0]",1,2,1,0
214,"[106, 0]",1,2,1,0
215,"[107, 0]",1,0,0,0
216,"[107, 1]",2,41,18,5
217,"[108, 0]",1,63,28,1
218,"[109, 0]",1,41,18,0
219,"[110, 0]",1,2,1,0
220,"[111, 0]",1,41,18,0
221,"[112, 0]",1,0,0,0
222,"[112, 1]",2,0,0,0
223,"[113, 0]",1,0,0,0
224,"[113, 1]",2,0,0,0
225,"[113, 2]",37,41,18,0
226,"[114, 0]",1,0,0,0
227,"[114, 1]",2,156,64,0
228,"[115, 0]",1,2,1,0
229,"[116, 0]",1,2,1,0
230,"[117, 0]",1,0,0,0
231,"[117, 1]",2,0,0,0
232,"[117, 2]",51,0,0,0
233,"[117, 3]",49,2,1,0
234,"[117, 4]",48,0,0,0
235,"[117, 5]",103,41,18,0
236,"[117, 6]",102,2,1,0
237,"[117, 7]",80,2,1,0
238,"[118, 0]",1,0,0,0
239,"[118, 1]",2,0,0,0
240,"[118, 2]",70,2,1,0
241,"[119, 0]",1,0,0,0
242,"[119, 1]",2,0,0,0
243,"[119, 2]",17,158,64,-1
244,"[120, 0]",1,2,1,0
245,"[121, 0]",1,0,0,1
246,"[121, 1]",3,2,1,0
247,"[122, 0]",1,0,0,0
248,"[122, 1]",2,0,0,0
249,"[122, 2]",29,0,0,0
250,"[122, 3]",52,158,64,0
251,"[123, 0]",1,2,1,0
252,"[124, 0]",1,2,1,0
253,"[125, 0]",1,0,0,0
254,"[125, 1]",2,0,0,0
255,"[125, 2]",16,2,1,0
256,"[126, 0]",1,2,1,0
257,"[127, 0]",1,0,0,0
258,"[127, 1]",2,2,1,0
259,"[128, 0]",1,0,0,0
260,"[128, 1]",6,158,64,0
261,"[128, 2]",2,0,0,0
262,"[128, 3]",53,156,64,0
263,"[128, 4]",51,0,0,0
264,"[128, 5]",50,0,0,0
265,"[128, 6]",47,0,0,0
266,"[128, 7]",90,0,0,0
267,"[128, 8]",89,0,0,0
268,"[128, 9]",87,0,0,0
269,"[128, 10]",80,0,0,0
270,"[128, 11]",177,156,64,0
271,"[128, 12]",142,0,0,0
272,"[128, 13]",131,158,64,0
273,"[128, 14]",128,158,64,1
274,"[128, 15]",261,156,64,0
275,"[129, 0]",1,0,0,0
276,"[129, 1]",2,158,64,12
277,"[130, 0]",1,41,18,0
278,"[131, 0]",1,41,18,0
279,"[132, 0]",1,158,64,0
280,"[133, 0]",1,0,0,0
281,"[133, 1]",2,2,1,0
282,"[134, 0]",1,2,1,0
283,"[135, 0]",1,0,0,0
284,"[135, 1]",3,0,0,0
285,"[135, 2]",2,0,0,0
286,"[135, 3]",33,41,18,0
287,"[135, 4]",29,41,18,0
288,"[136, 0]",1,0,0,0
289,"[136, 1]",5,158,64,-1
290,"[136, 2]",2,0,0,-1
291,"[136, 3]",54,156,64,-1
292,"[136, 4]",51,156,64,-1
293,"[137, 0]",1,158,64,0
294,"[138, 0]",1,2,1,0
295,"[139, 0]",1,0,0,0
296,"[139, 1]",2,156,64,0
297,"[140, 0]",1,54,24,0
298,"[141, 0]",1,0,0,0
299,"[141, 1]",3,0,0,0
300,"[141, 2]",2,2,1,0
301,"[141, 3]",33,158,64,0
302,"[142, 0]",1,2,1,0
303,"[143, 0]",1,158,64,0
304,"[144, 0]",1,2,1,0
305,"[145, 0]",1,0,0,0
306,"[145, 1]",2,2,1,0
307,"[146, 0]",1,158,64,0
308,"[147, 0]",1,41,18,4
309,"[148, 0]",1,2,1,0
310,"[149, 0]",1,0,0,0
311,"[149, 1]",7,2,1,2
312,"[149, 2]",4,0,0,-1
313,"[149, 3]",2,0,0,-1
314,"[149, 4]",85,158,64,-1
315,"[150, 0]",1,2,1,0
316,"[151, 0]",1,158,64,0
317,"[152, 0]",1,0,0,0
318,"[152, 1]",2,158,64,3
319,"[153, 0]",1,0,0,0
320,"[153, 1]",2,2,1,0
321,"[154, 0]",1,57,26,0
322,"[155, 0]",1,41,18,0
323,"[156, 0]",1,158,64,0
324,"[157, 0]",1,2,1,0
325,"[158, 0]",1,2,1,0
326,"[159, 0]",1,0,0,0
327,"[159, 1]",2,0,0,0
328,"[159, 2]",40,0,0,0
329,"[159, 3]",52,2,1,0
330,"[160, 0]",1,2,1,0
331,"[161, 0]",1,0,0,0
332,"[161, 1]",2,0,0,0
333,"[161, 2]",20,2,1,0
334,"[162, 0]",1,2,1,0
335,"[163, 0]",1,0,0,0
336,"[163, 1]",2,2,1,0
337,"[164, 0]",1,0,0,0
338,"[164, 1]",2,2,1,1
339,"[165, 0]",1,2,1,0
340,"[166, 0]",1,2,1,0
341,"[167, 0]",1,158,64,0
342,"[168, 0]",1,0,0,0
343,"[168, 1]",2,57,26,0
344,"[169, 0]",1,158,64,0
345,"[170, 0]",1,0,0,0
346,"[170, 1]",6,41,18,0
347,"[170, 2]",5,0,0,0
348,"[170, 3]",4,2,1,0
349,"[170, 4]",3,0,0,0
350,"[170, 5]",2,0,0,0
351,"[170, 6]",26,41,18,0
352,"[170, 7]",25,158,64,0
353,"[170, 8]",22,0,0,0
354,"[170, 9]",17,2,1,0
355,"[170, 10]",74,53,24,1
356,"[171, 0]",1,158,64,0
357,"[172, 0]",1,57,26,0
358,"[173, 0]",1,156,64,0
359,"[174, 0]",1,156,64,0
360,"[175, 0]",1,0,0,0
361,"[175, 1]",2,41,18,0
362,"[176, 0]",1,41,18,0
363,"[177, 0]",1,2,1,0
364,"[178, 0]",1,2,1,0
365,"[179, 0]",1,2,1,0
366,"[180, 0]",1,2,1,0
367,"[181, 0]",1,2,1,0
368,"[182, 0]",1,2,1,0
369,"[183, 0]",1,0,0,0
370,"[183, 1]",2,158,64,-1
371,"[184, 0]",1,2,1,0
372,"[185, 0]",1,41,18,0
373,"[186, 0]",1,0,0,0
374,"[186, 1]",2,2,1,3
375,"[187, 0]",1,0,0,0
376,"[187, 1]",5,2,1,0
377,"[188, 0]",1,2,1,0
378,"[189, 0]",1,0,0,0
379,"[189, 1]",5,2,1,0
380,"[189, 2]",4,2,1,0
381,"[190, 0]",1,41,18,0
382,"[191, 0]",1,54,24,0
383,"[192, 0]",1,2,1,0
384,"[193, 0]",1,41,18,0
385,"[194, 0]",1,2,1,0
386,"[195, 0]",1,2,1,0
387,"[196, 0]",1,156,64,0
388,"[197, 0]",1,2,1,0
389,"[198, 0]",1,55,26,1
390,"[199, 0]",1,2,1,0
391,"[200, 0]",1,0,0,0
392,"[200, 1]",2,2,1,0
393,"[201, 0]",1,2,1,0
394,"[202, 0]",1,0,0,0
395,"[202, 1]",2,158,64,0
396,"[203, 0]",1,0,0,0
397,"[203, 1]",2,57,26,0
398,"[204, 0]",1,0,0,0
399,"[204, 1]",2,0,0,0
400,"[204, 2]",34,158,64,0
401,"[205, 0]",1,158,64,0
402,"[206, 0]",1,2,1,0
403,"[207, 0]",1,158,64,0
404,"[208, 0]",1,0,0,0
405,"[208, 1]",2,158,64,0
406,"[209, 0]",1,57,26,0
407,"[210, 0]",1,57,26,0
408,"[211, 0]",1,41,18,0
409,"[212, 0]",1,0,0,0
410,"[212, 1]",2,158,64,0
411,"[213, 0]",1,41,18,0
412,"[214, 0]",1,0,0,0
413,"[214, 1]",5,41,18,13
414,"[215, 0]",1,0,0,0
415,"[215, 1]",2,0,0,0
416,"[215, 2]",21,2,1,0
417,"[216, 0]",1,41,18,0
418,"[217, 0]",1,158,64,0
419,"[218, 0]",1,0,0,0
420,"[218, 1]",2,158,64,6
421,"[219, 0]",1,0,0,0
422,"[219, 1]",2,2,1,0
423,"[220, 0]",1,2,1,0
424,"[221, 0]",1,0,0,0
425,"[221, 1]",2,2,1,0
426,"[222, 0]",1,0,0,0
427,"[222, 1]",2,0,0,0
428,"[222, 2]",20,54,24,0
429,"[223, 0]",1,0,0,0
430,"[223, 1]",8,41,18,0
431,"[223, 2]",6,0,0,0
432,"[223, 3]",5,0,0,0
433,"[223, 4]",3,0,0,0
434,"[223, 5]",2,0,0,0
435,"[223, 6]",57,0,0,0
436,"[223, 7]",50,41,18,0
437,"[223, 8]",37,2,1,0
438,"[223, 9]",34,2,1,0
439,"[223, 10]",118,0,0,0
440,"[223, 11]",311,2,1,0
441,"[224, 0]",1,0,0,0
442,"[224, 1]",2,158,64,0
443,"[225, 0]",1,0,0,0
444,"[225, 1]",2,2,1,0
445,"[226, 0]",1,0,0,0
446,"[226, 1]",2,41,18,0
447,"[227, 0]",1,2,1,0
448,"[228, 0]",1,0,0,0
449,"[228, 1]",2,158,64,-1
450,"[229, 0]",1,158,64,0
451,"[230, 0]",1,57,26,0
452,"[231, 0]",1,41,18,0
453,"[232, 0]",1,0,0,0
454,"[232, 1]",2,57,26,45
455,"[233, 0]",1,41,18,0
456,"[234, 0]",1,41,18,0
457,"[235, 0]",1,2,1,0
458,"[236, 0]",1,0,0,0
459,"[236, 1]",2,158,64,0
460,"[237, 0]",1,0,0,0
461,"[237, 1]",2,41,18,0
462,"[238, 0]",1,2,1,0
463,"[239, 0]",1,41,18,0
464,"[240, 0]",1,0,0,0
465,"[240, 1]",2,41,18,0
466,"[241, 0]",1,0,0,0
467,"[241, 1]",2,0,0,0
468,"[241, 2]",35,0,0,0
469,"[241, 3]",65,2,1,0
470,"[241, 4]",64,0,0,0
471,"[241, 5]",133,158,64,0
472,"[242, 0]",1,2,1,0
473,"[243, 0]",1,2,1,0
474,"[244, 0]",1,2,1,0
475,"[245, 0]",1,0,0,0
476,"[245, 1]",2,41,18,0
477,"[246, 0]",1,13,6,0
478,"[247, 0]",1,0,0,1
479,"[247, 1]",4,0,0,0
480,"[247, 2]",42,2,1,0
481,"[248, 0]",1,0,0,0
482,"[248, 1]",2,158,64,5
483,"[249, 0]",1,0,0,0
484,"[249, 1]",2,0,0,0
485,"[249, 2]",12,2,1,0
486,"[250, 0]",1,0,0,0
487,"[250, 1]",4,2,1,0
488,"[250, 2]",2,0,0,0
489,"[250, 3]",22,2,1,0
490,"[251, 0]",1,2,1,0
491,"[252, 0]",1,2,1,0
492,"[253, 0]",1,2,1,0
493,"[254, 0]",1,2,1,0
494,"[255, 0]",1,0,0,0
495,"[255, 1]",4,0,0,0
496,"[255, 2]",3,0,0,0
497,"[255, 3]",2,0,0,0
498,"[255, 4]",45,41,18,0
499,"[255, 5]",43,2,1,0
500,"[255, 6]",42,0,0,0
501,"[255, 7]",41,0,0,0
502,"[255, 8]",38,41,18,0
503,"[255, 9]",35,41,18,0
504,"[255, 10]",31,2,1,0
505,"[255, 11]",30,2,1,0
506,"[255, 12]",90,0,0,0
507,"[255, 13]",86,66,29,0
508,"[255, 14]",327,158,64,0
509,"[256, 0]",1,2,1,0
510,"[257, 0]",1,0,0,0
511,"[257, 1]",2,2,1,0
512,"[258, 0]",1,158,64,0
513,"[259, 0]",1,158,64,0
514,"[260, 0]",1,0,0,0
515,"[260, 1]",2,158,64,0
516,"[261, 0]",1,158,64,0
517,"[262, 0]",1,0,0,0
518,"[262, 1]",2,2,1,0
519,"[263, 0]",1,156,64,0
520,"[264, 0]",1,0,0,0
521,"[264, 1]",2,2,1,0
522,"[265, 0]",1,0,0,0
523,"[265, 1]",2,158,64,0
524,"[266, 0]",1,0,0,0
525,"[266, 1]",6,2,1,0
526,"[266, 2]",4,2,1,0
527,"[266, 3]",3,0,0,0
528,"[266, 4]",2,0,0,0
529,"[266, 5]",42,0,0,0
530,"[266, 6]",40,0,0,0
531,"[266, 7]",36,2,1,0
532,"[266, 8]",76,41,18,0
533,"[266, 9]",72,0,0,0
534,"[266, 10]",71,0,0,0
535,"[266, 11]",65,41,18,0
536,"[266, 12]",196,41,18,0
537,"[266, 13]",193,2,1,0
538,"[267, 0]",1,0,0,0
539,"[267, 1]",2,158,64,0
540,"[268, 0]",1,0,0,0
541,"[268, 1]",2,0,0,0
542,"[268, 2]",30,0,0,0
543,"[268, 3]",75,2,1,0
544,"[269, 0]",1,158,64,0
545,"[270, 0]",1,2,1,0
546,"[271, 0]",1,2,1,0
547,"[272, 0]",1,0,0,0
548,"[272, 1]",7,2,1,0
549,"[272, 2]",3,0,0,0
550,"[272, 3]",2,0,0,0
551,"[272, 4]",51,2,1,0
552,"[272, 5]",49,41,18,0
553,"[272, 6]",48,41,18,0
554,"[272, 7]",44,2,1,0
555,"[272, 8]",43,2,1,0
556,"[273, 0]",1,158,64,0
557,"[274, 0]",1,0,0,0
558,"[274, 1]",2,0,0,0
559,"[274, 2]",24,0,0,0
560,"[274, 3]",35,0,0,0
561,"[274, 4]",61,2,1,0
562,"[275, 0]",1,2,1,0
563,"[276, 0]",1,2,1,0
564,"[277, 0]",1,0,0,0
565,"[277, 1]",8,0,0,-1
566,"[277, 2]",4,2,1,4
567,"[277, 3]",3,0,0,-1
568,"[277, 4]",58,0,0,5
569,"[277, 5]",29,158,64,9
570,"[277, 6]",143,156,64,0
571,"[278, 0]",1,0,0,0
572,"[278, 1]",6,158,64,0
573,"[278, 2]",3,2,1,0
574,"[278, 3]",2,0,0,0
575,"[278, 4]",43,51,24,0
576,"[279, 0]",1,158,64,0
577,"[280, 0]",1,2,1,0
578,"[281, 0]",1,0,0,0
579,"[281, 1]",2,2,1,19
580,"[282, 0]",1,0,0,0
581,"[282, 1]",2,2,1,0
582,"[283, 0]",1,0,0,0
583,"[283, 1]",2,0,0,-1
584,"[283, 2]",36,63,28,-1
585,"[284, 0]",1,2,1,0
586,"[285, 0]",1,0,0,0
587,"[285, 1]",2,0,0,0
588,"[285, 2]",34,2,1,0
589,"[285, 3]",32,0,0,0
590,"[285, 4]",31,0,0,0
591,"[285, 5]",51,41,18,0
592,"[285, 6]",47,2,1,0
593,"[286, 0]",1,2,1,0
594,"[287, 0]",1,0,0,0
595,"[287, 1]",8,2,1,0
596,"[287, 2]",7,156,64,0
597,"[287, 3]",6,57,26,0
598,"[287, 4]",2,0,0,0
599,"[287, 5]",36,0,0,0
600,"[287, 6]",61,158,64,0
601,"[287, 7]",58,158,64,0
602,"[287, 8]",57,0,0,0
603,"[287, 9]",138,2,1,0
604,"[288, 0]",1,0,0,0
605,"[288, 1]",2,0,0,0
606,"[288, 2]",40,2,1,0
607,"[288, 3]",37,2,1,0
608,"[288, 4]",36,0,0,0
609,"[288, 5]",101,2,1,0
610,"[289, 0]",1,41,18,0
611,"[290, 0]",1,13,6,0
612,"[291, 0]",1,158,64,0
613,"[292, 0]",1,2,1,0
614,"[293, 0]",1,0,0,0
615,"[293, 1]",2,156,64,0
616,"[294, 0]",1,0,0,0
617,"[294, 1]",2,0,0,0
618,"[294, 2]",75,41,18,0
619,"[295, 0]",1,0,0,0
620,"[295, 1]",2,2,1,0
621,"[296, 0]",1,59,28,0
622,"[297, 0]",1,41,18,0
623,"[298, 0]",1,0,0,0
624,"[298, 1]",2,2,1,0
625,"[299, 0]",1,0,0,0
626,"[299, 1]",3,2,1,0
627,"[299, 2]",2,2,1,0
628,"[300, 0]",1,0,0,0
629,"[300, 1]",2,2,1,0
630,"[301, 0]",1,0,0,0
631,"[301, 1]",2,2,1,0
632,"[302, 0]",1,2,1,0
633,"[303, 0]",1,2,1,0
634,"[304, 0]",1,158,64,0
635,"[305, 0]",1,2,1,0
636,"[306, 0]",1,2,1,0
637,"[307, 0]",1,0,0,0
638,"[307, 1]",2,0,0,0
639,"[307, 2]",22,2,1,0
640,"[307, 3]",20,0,0,0
641,"[307, 4]",46,2,1,0
642,"[307, 5]",45,2,1,0
643,"[308, 0]",1,0,0,0
644,"[308, 1]",5,0,0,0
645,"[308, 2]",3,0,0,0
646,"[308, 3]",26,41,18,0
647,"[308, 4]",10,57,26,2
648,"[309, 0]",1,0,0,0
649,"[309, 1]",2,0,0,0
650,"[309, 2]",35,0,0,0
651,"[309, 3]",98,0,0,-1
652,"[309, 4]",118,2,1,14
653,"[310, 0]",1,2,1,0
654,"[311, 0]",1,2,1,0
655,"[312, 0]",1,0,0,0
656,"[312, 1]",2,0,0,0
657,"[312, 2]",28,158,64,-1
658,"[312, 3]",26,0,0,-1
659,"[312, 4]",79,2,1,-1
660,"[313, 0]",1,2,1,0
661,"[314, 0]",1,2,1,0
662,"[315, 0]",1,2,1,0
663,"[316, 0]",1,0,0,0
664,"[316, 1]",2,158,64,0
665,"[317, 0]",1,2,1,0
666,"[318, 0]",1,0,0,1
667,"[318, 1]",2,57,26,0
668,"[319, 0]",1,0,0,0
669,"[319, 1]",2,2,1,5
670,"[320, 0]",1,0,0,0
671,"[320, 1]",2,41,18,0
672,"[321, 0]",1,158,64,0
673,"[322, 0]",1,0,0,0
674,"[322, 1]",3,2,1,0
675,"[322, 2]",2,0,0,0
676,"[322, 3]",19,2,1,0
677,"[323, 0]",1,2,1,0
678,"[324, 0]",1,2,1,0
679,"[325, 0]",1,156,64,0
680,"[326, 0]",1,41,18,0
681,"[327, 0]",1,2,1,0
682,"[328, 0]",1,2,1,0
683,"[329, 0]",1,2,1,0
684,"[330, 0]",1,0,0,0
685,"[330, 1]",6,2,1,1
686,"[330, 2]",5,0,0,-1
687,"[330, 3]",3,0,0,5
688,"[330, 4]",2,0,0,-1
689,"[330, 5]",60,158,64,9
690,"[330, 6]",57,57,26,0
691,"[330, 7]",41,158,64,3
692,"[331, 0]",1,0,0,0
693,"[331, 1]",2,2,1,15
694,"[332, 0]",1,0,0,0
695,"[332, 1]",2,41,18,0
696,"[333, 0]",1,0,0,0
697,"[333, 1]",2,57,26,0
698,"[334, 0]",1,41,18,0
699,"[335, 0]",1,0,0,0
700,"[335, 1]",2,0,0,0
701,"[335, 2]",18,158,64,0
702,"[336, 0]",1,2,1,0
703,"[337, 0]",1,2,1,0
704,"[338, 0]",1,0,0,0
705,"[338, 1]",2,2,1,0
706,"[339, 0]",1,2,1,0
707,"[340, 0]",1,2,1,0
708,"[341, 0]",1,2,1,0
709,"[342, 0]",1,2,1,0
710,"[343, 0]",1,2,1,0
711,"[344, 0]",1,0,0,1
712,"[344, 1]",2,2,1,0
713,"[345, 0]",1,2,1,0
714,"[346, 0]",1,0,0,0
715,"[346, 1]",4,0,0,6
716,"[346, 2]",3,0,0,-1
717,"[346, 3]",38,2,1,-1
718,"[346, 4]",34,158,64,0
719,"[347, 0]",1,0,0,0
720,"[347, 1]",2,158,64,-1
721,"[348, 0]",1,0,0,0
722,"[348, 1]",4,158,64,2
723,"[348, 2]",3,0,0,7
724,"[348, 3]",2,0,0,1
725,"[348, 4]",21,0,0,-1
726,"[348, 5]",18,156,64,0
727,"[348, 6]",43,158,64,-1
728,"[349, 0]",1,158,64,0
729,"[350, 0]",1,0,0,0
730,"[350, 1]",2,57,26,0
731,"[351, 0]",1,41,18,0
732,"[352, 0]",1,0,0,0
733,"[352, 1]",2,41,18,0
734,"[353, 0]",1,0,0,0
735,"[353, 1]",2,0,0,0
736,"[353, 2]",23,0,0,0
737,"[353, 3]",38,158,64,0
738,"[354, 0]",1,158,64,0
739,"[355, 0]",1,0,0,0
740,"[355, 1]",3,0,0,0
741,"[355, 2]",25,2,1,0
742,"[356, 0]",1,57,26,0
743,"[357, 0]",1,2,1,0
744,"[358, 0]",1,2,1,0
745,"[359, 0]",1,2,1,0
746,"[360, 0]",1,2,1,0
747,"[361, 0]",1,0,0,0
748,"[361, 1]",2,57,26,4
749,"[362, 0]",1,156,64,0
750,"[363, 0]",1,156,64,0
751,"[364, 0]",1,2,1,0
752,"[365, 0]",1,2,1,0
753,"[366, 0]",1,0,0,0
754,"[366, 1]",2,156,64,4
755,"[367, 0]",1,2,1,0
756,"[368, 0]",1,0,0,0
757,"[368, 1]",2,0,0,0
758,"[368, 2]",53,2,1,0
759,"[369, 0]",1,41,18,0
760,"[370, 0]",1,2,1,0
761,"[371, 0]",1,2,1,0
762,"[372, 0]",1,2,1,0
763,"[373, 0]",1,2,1,0
