# [LF, 4, 110.0, 5.0, 26.0, 13.846153846153848, 15.0, 100.0, 300.0, 42.0, 4315475.63] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
125,"[53, 0]",1,0,0,1
126,"[53, 1]",6,0,0,0
127,"[53, 2]",5,0,0,0
128,"[53, 3]",4,0,0,0
129,"[53, 4]",3,0,0,0
130,"[53, 5]",51,0,0,0
131,"[53, 6]",47,158,64,1
132,"[53, 7]",44,57,26,0
133,"[53, 8]",41,158,64,0
134,"[53, 9]",69,57,26,0
135,"[54, 0]",1,37,18,0
136,"[55, 0]",1,158,64,0
137,"[56, 0]",1,158,64,0
138,"[57, 0]",1,0,0,1
139,"[57, 1]",2,156,64,23
140,"[58, 0]",1,0,0,0
141,"[58, 1]",2,59,28,3
142,"[59, 0]",1,158,64,0
143,"[60, 0]",1,0,0,0
144,"[60, 1]",4,0,0,-1
145,"[60, 2]",33,0,0,-1
146,"[60, 3]",32,158,64,-1
147,"[60, 4]",94,158,64,-1
148,"[61, 0]",1,0,0,0
149,"[61, 1]",2,158,64,0
150,"[62, 0]",1,0,0,0
151,"[62, 1]",2,41,18,0
152,"[63, 0]",1,41,18,0
153,"[64, 0]",1,0,0,0
154,"[64, 1]",3,158,64,0
155,"[64, 2]",2,0,0,0
156,"[64, 3]",33,0,0,0
157,"[64, 4]",51,156,64,2
158,"[65, 0]",1,13,6,0
159,"[66, 0]",1,0,0,0
160,"[66, 1]",2,156,64,0
161,"[67, 0]",1,0,0,0
162,"[67, 1]",2,0,0,0
163,"[67, 2]",18,37,18,0
164,"[68, 0]",1,0,0,0
165,"[68, 1]",2,2,1,0
166,"[69, 0]",1,0,0,0
167,"[69, 1]",2,0,0,0
168,"[69, 2]",37,0,0,0
169,"[69, 3]",67,0,0,0
170,"[69, 4]",149,0,0,0
171,"[69, 5]",161,158,64,0
172,"[70, 0]",1,2,1,0
173,"[71, 0]",1,0,0,0
174,"[71, 1]",4,0,0,0
175,"[71, 2]",2,0,0,0
176,"[71, 3]",23,0,0,0
177,"[71, 4]",18,41,18,0
178,"[71, 5]",40,0,0,0
179,"[71, 6]",140,158,64,0
180,"[72, 0]",1,2,1,0
181,"[73, 0]",1,158,64,0
182,"[74, 0]",1,0,0,0
183,"[74, 1]",2,41,18,0
184,"[75, 0]",1,158,64,0
185,"[76, 0]",1,0,0,0
186,"[76, 1]",4,0,0,0
187,"[76, 2]",3,0,0,0
188,"[76, 3]",2,0,0,0
189,"[76, 4]",45,0,0,-1
190,"[76, 5]",43,0,0,-1
191,"[76, 6]",40,158,64,0
192,"[76, 7]",39,61,28,0
193,"[76, 8]",37,0,0,0
194,"[76, 9]",33,158,64,0
195,"[76, 10]",103,0,0,3
196,"[76, 11]",77,158,64,-1
197,"[76, 12]",72,0,0,-1
198,"[76, 13]",250,156,64,-1
199,"[76, 14]",156,158,64,0
200,"[77, 0]",1,158,64,0
201,"[78, 0]",1,2,1,0
202,"[79, 0]",1,57,26,0
203,"[80, 0]",1,0,0,0
204,"[80, 1]",6,0,0,0
205,"[80, 2]",3,0,0,0
206,"[80, 3]",2,0,0,0
207,"[80, 4]",42,158,64,0
208,"[80, 5]",40,0,0,0
209,"[80, 6]",36,0,0,1
210,"[80, 7]",35,0,0,3
211,"[80, 8]",13,57,26,-1
212,"[80, 9]",121,158,64,0
213,"[80, 10]",115,0,0,0
214,"[80, 11]",87,0,0,0
215,"[80, 12]",86,0,0,0
216,"[80, 13]",257,0,0,0
217,"[80, 14]",254,158,64,0
218,"[80, 15]",219,158,64,0
219,"[80, 16]",398,158,64,0
220,"[81, 0]",1,158,64,0
221,"[82, 0]",1,2,1,0
222,"[83, 0]",1,0,0,0
223,"[83, 1]",2,158,64,0
224,"[84, 0]",1,158,64,0
225,"[85, 0]",1,41,18,0
226,"[86, 0]",1,2,1,0
227,"[87, 0]",1,2,1,0
228,"[88, 0]",1,158,64,0
229,"[89, 0]",1,158,64,0
230,"[90, 0]",1,0,0,0
231,"[90, 1]",2,57,26,0
232,"[91, 0]",1,0,0,0
233,"[91, 1]",2,2,1,0
234,"[92, 0]",1,158,64,0
235,"[93, 0]",1,2,1,0
236,"[94, 0]",1,158,64,0
237,"[95, 0]",1,0,0,0
238,"[95, 1]",2,158,64,18
239,"[96, 0]",1,2,1,0
240,"[97, 0]",1,41,18,0
241,"[98, 0]",1,0,0,0
242,"[98, 1]",3,158,64,0
243,"[98, 2]",2,156,64,0
244,"[99, 0]",1,158,64,0
245,"[100, 0]",1,0,0,0
246,"[100, 1]",2,0,0,0
247,"[100, 2]",16,156,64,0
248,"[101, 0]",1,0,0,0
249,"[101, 1]",2,158,64,0
250,"[102, 0]",1,59,26,0
251,"[103, 0]",1,2,1,0
252,"[104, 0]",1,158,64,0
253,"[105, 0]",1,158,64,0
254,"[106, 0]",1,2,1,0
255,"[107, 0]",1,0,0,0
256,"[107, 1]",2,158,64,5
257,"[108, 0]",1,41,18,1
258,"[109, 0]",1,41,18,0
259,"[110, 0]",1,57,26,0
260,"[111, 0]",1,57,26,0
261,"[112, 0]",1,0,0,0
262,"[112, 1]",7,0,0,0
263,"[112, 2]",5,0,0,0
264,"[112, 3]",3,0,0,0
265,"[112, 4]",50,2,1,0
266,"[112, 5]",47,0,0,0
267,"[112, 6]",27,2,1,0
268,"[112, 7]",120,158,64,0
269,"[113, 0]",1,0,0,0
270,"[113, 1]",2,0,0,0
271,"[113, 2]",37,2,1,0
272,"[114, 0]",1,0,0,0
273,"[114, 1]",2,158,64,0
274,"[115, 0]",1,0,0,0
275,"[115, 1]",2,0,0,0
276,"[115, 2]",24,158,64,0
277,"[116, 0]",1,0,0,0
278,"[116, 1]",2,57,26,0
279,"[117, 0]",1,0,0,0
280,"[117, 1]",2,0,0,0
281,"[117, 2]",37,0,0,0
282,"[117, 3]",79,57,26,0
283,"[117, 4]",78,0,0,0
284,"[117, 5]",105,158,64,-1
285,"[118, 0]",1,0,0,0
286,"[118, 1]",2,0,0,0
287,"[118, 2]",70,0,0,0
288,"[118, 3]",92,57,26,7
289,"[119, 0]",1,0,0,0
290,"[119, 1]",2,0,0,0
291,"[119, 2]",17,158,64,-1
292,"[120, 0]",1,2,1,0
293,"[121, 0]",1,0,0,1
294,"[121, 1]",3,2,1,0
295,"[121, 2]",2,0,0,0
296,"[121, 3]",37,57,26,0
297,"[121, 4]",36,158,64,0
298,"[122, 0]",1,0,0,0
299,"[122, 1]",2,0,0,0
300,"[122, 2]",29,0,0,0
301,"[122, 3]",52,158,64,0
302,"[123, 0]",1,41,18,0
303,"[124, 0]",1,0,0,0
304,"[124, 1]",5,158,64,0
305,"[124, 2]",3,158,64,0
306,"[124, 3]",2,0,0,0
307,"[124, 4]",32,2,1,-1
308,"[125, 0]",1,158,64,0
309,"[126, 0]",1,41,18,0
310,"[127, 0]",1,0,0,0
311,"[127, 1]",2,158,64,0
312,"[128, 0]",1,0,0,0
313,"[128, 1]",6,57,26,0
314,"[128, 2]",2,0,0,0
315,"[128, 3]",51,0,0,0
316,"[128, 4]",50,0,0,0
317,"[128, 5]",49,0,0,0
318,"[128, 6]",47,0,0,0
319,"[128, 7]",101,0,0,0
320,"[128, 8]",100,0,0,0
321,"[128, 9]",99,0,0,0
322,"[128, 10]",84,158,64,0
323,"[128, 11]",81,156,64,0
324,"[128, 12]",77,2,1,0
325,"[128, 13]",174,2,1,0
326,"[128, 14]",170,53,24,0
327,"[128, 15]",167,158,64,0
328,"[129, 0]",1,0,0,0
329,"[129, 1]",2,158,64,12
330,"[130, 0]",1,41,18,0
331,"[131, 0]",1,41,18,0
332,"[132, 0]",1,158,64,0
333,"[133, 0]",1,0,0,0
334,"[133, 1]",2,41,18,0
335,"[134, 0]",1,158,64,0
336,"[135, 0]",1,0,0,0
337,"[135, 1]",3,0,0,0
338,"[135, 2]",2,0,0,0
339,"[135, 3]",33,41,18,0
340,"[135, 4]",29,77,32,0
341,"[136, 0]",1,0,0,0
342,"[136, 1]",3,158,64,-1
343,"[136, 2]",2,0,0,-1
344,"[136, 3]",44,2,1,-1
345,"[137, 0]",1,0,0,0
346,"[138, 0]",1,2,1,0
347,"[139, 0]",1,0,0,0
348,"[139, 1]",2,156,64,0
349,"[140, 0]",1,158,64,0
350,"[141, 0]",1,0,0,0
351,"[141, 1]",3,0,0,0
352,"[141, 2]",2,158,64,0
353,"[141, 3]",33,158,64,0
354,"[142, 0]",1,156,64,0
355,"[143, 0]",1,158,64,0
356,"[144, 0]",1,41,18,0
357,"[145, 0]",1,0,0,0
358,"[145, 1]",4,158,64,0
359,"[145, 2]",3,0,0,0
360,"[145, 3]",2,0,0,0
361,"[145, 4]",36,57,26,9
362,"[145, 5]",33,2,1,22
363,"[146, 0]",1,158,64,0
364,"[147, 0]",1,2,1,4
365,"[148, 0]",1,0,0,0
366,"[148, 1]",2,158,64,-1
367,"[149, 0]",1,0,0,0
368,"[149, 1]",6,0,0,-1
369,"[149, 2]",4,0,0,-1
370,"[149, 3]",3,0,0,1
371,"[149, 4]",42,158,64,0
372,"[149, 5]",25,0,0,2
373,"[149, 6]",109,57,26,31
374,"[150, 0]",1,41,18,0
375,"[151, 0]",1,158,64,0
376,"[152, 0]",1,0,0,0
377,"[152, 1]",2,158,64,3
378,"[153, 0]",1,0,0,0
379,"[153, 1]",2,2,1,0
380,"[154, 0]",1,57,26,0
381,"[155, 0]",1,158,64,0
382,"[156, 0]",1,158,64,0
383,"[157, 0]",1,156,64,0
384,"[158, 0]",1,0,0,0
385,"[158, 1]",2,0,0,0
386,"[158, 2]",24,158,64,0
387,"[159, 0]",1,0,0,0
388,"[159, 1]",2,2,1,0
389,"[160, 0]",1,2,1,0
390,"[161, 0]",1,0,0,0
391,"[161, 1]",3,158,64,0
392,"[162, 0]",1,41,18,0
393,"[163, 0]",1,0,0,0
394,"[163, 1]",2,41,18,0
395,"[164, 0]",1,0,0,0
396,"[164, 1]",2,158,64,1
397,"[165, 0]",1,0,0,0
398,"[165, 1]",2,0,0,0
399,"[165, 2]",16,158,64,0
400,"[166, 0]",1,0,0,0
401,"[166, 1]",2,158,64,0
402,"[167, 0]",1,158,64,0
403,"[168, 0]",1,0,0,0
404,"[168, 1]",2,156,64,0
405,"[169, 0]",1,158,64,0
406,"[170, 0]",1,0,0,0
407,"[170, 1]",6,2,1,0
408,"[170, 2]",5,156,64,0
409,"[170, 3]",4,0,0,0
410,"[170, 4]",3,0,0,0
411,"[170, 5]",2,0,0,0
412,"[170, 6]",25,57,26,0
413,"[170, 7]",24,57,26,0
414,"[170, 8]",20,57,26,0
415,"[170, 9]",17,0,0,0
416,"[170, 10]",80,57,26,4
417,"[171, 0]",1,57,26,0
418,"[172, 0]",1,57,26,0
419,"[173, 0]",1,156,64,0
420,"[174, 0]",1,156,64,0
421,"[175, 0]",1,0,0,0
422,"[175, 1]",2,41,18,0
423,"[176, 0]",1,2,1,0
424,"[177, 0]",1,2,1,0
425,"[178, 0]",1,158,64,0
426,"[179, 0]",1,158,64,0
427,"[180, 0]",1,158,64,0
428,"[181, 0]",1,2,1,0
429,"[182, 0]",1,158,64,0
430,"[183, 0]",1,0,0,0
431,"[183, 1]",2,158,64,-1
432,"[184, 0]",1,0,0,0
433,"[184, 1]",2,2,1,3
434,"[185, 0]",1,2,1,0
435,"[186, 0]",1,0,0,0
436,"[186, 1]",2,0,0,3
437,"[186, 2]",17,158,64,0
438,"[187, 0]",1,0,0,0
439,"[187, 1]",5,156,64,0
440,"[187, 2]",3,0,0,0
441,"[187, 3]",2,0,0,0
442,"[187, 4]",48,158,64,0
443,"[187, 5]",47,41,18,0
444,"[187, 6]",42,158,64,0
445,"[188, 0]",1,41,18,0
446,"[189, 0]",1,0,0,0
447,"[189, 1]",6,0,0,0
448,"[189, 2]",4,0,0,0
449,"[189, 3]",2,0,0,0
450,"[189, 4]",35,41,18,0
451,"[189, 5]",34,0,0,0
452,"[189, 6]",30,158,64,0
453,"[189, 7]",24,41,18,0
454,"[189, 8]",44,41,18,0
455,"[190, 0]",1,158,64,0
456,"[191, 0]",1,156,64,0
457,"[192, 0]",1,0,0,0
458,"[192, 1]",2,156,64,0
459,"[193, 0]",1,41,18,0
460,"[194, 0]",1,158,64,0
461,"[195, 0]",1,53,24,0
462,"[196, 0]",1,2,1,0
463,"[197, 0]",1,2,1,0
464,"[198, 0]",1,2,1,1
465,"[199, 0]",1,0,0,0
466,"[199, 1]",2,0,0,0
467,"[199, 2]",30,158,64,0
468,"[200, 0]",1,0,0,0
469,"[200, 1]",2,2,1,0
470,"[201, 0]",1,0,0,0
471,"[201, 1]",2,158,64,0
472,"[202, 0]",1,0,0,0
473,"[202, 1]",2,158,64,0
474,"[203, 0]",1,0,0,0
475,"[203, 1]",2,57,26,0
476,"[204, 0]",1,0,0,0
477,"[204, 1]",2,0,0,0
478,"[204, 2]",34,158,64,0
479,"[205, 0]",1,158,64,0
480,"[206, 0]",1,158,64,0
481,"[207, 0]",1,158,64,0
482,"[208, 0]",1,0,0,0
483,"[208, 1]",2,158,64,0
484,"[209, 0]",1,158,64,0
485,"[210, 0]",1,158,64,0
486,"[211, 0]",1,51,24,0
487,"[212, 0]",1,0,0,0
488,"[212, 1]",2,158,64,0
489,"[213, 0]",1,41,18,0
490,"[214, 0]",1,0,0,0
491,"[214, 1]",5,158,64,13
492,"[215, 0]",1,0,0,0
493,"[215, 1]",2,0,0,0
494,"[215, 2]",21,2,1,0
495,"[216, 0]",1,41,18,0
496,"[217, 0]",1,57,26,0
497,"[218, 0]",1,0,0,0
498,"[218, 1]",2,158,64,6
499,"[219, 0]",1,0,0,0
500,"[219, 1]",2,57,26,0
501,"[220, 0]",1,156,64,0
502,"[221, 0]",1,0,0,0
503,"[221, 1]",2,41,18,0
504,"[222, 0]",1,0,0,0
505,"[222, 1]",2,0,0,0
506,"[222, 2]",20,57,26,0
507,"[223, 0]",1,0,0,0
508,"[223, 1]",8,2,1,0
509,"[223, 2]",6,0,0,0
510,"[223, 3]",5,41,18,0
511,"[223, 4]",3,0,0,0
512,"[223, 5]",2,0,0,0
513,"[223, 6]",46,41,18,0
514,"[223, 7]",45,41,18,0
515,"[223, 8]",41,2,1,0
516,"[223, 9]",32,41,18,0
517,"[224, 0]",1,0,0,0
518,"[224, 1]",2,158,64,0
519,"[225, 0]",1,0,0,0
520,"[225, 1]",2,0,0,0
521,"[225, 2]",23,0,0,0
522,"[225, 3]",36,158,64,0
523,"[226, 0]",1,0,0,0
524,"[226, 1]",2,41,18,0
525,"[227, 0]",1,0,0,0
526,"[227, 1]",2,0,0,0
527,"[227, 2]",16,41,18,0
528,"[228, 0]",1,0,0,0
529,"[228, 1]",2,158,64,-1
530,"[229, 0]",1,158,64,0
531,"[230, 0]",1,158,64,0
532,"[231, 0]",1,2,1,0
533,"[232, 0]",1,0,0,0
534,"[232, 1]",2,57,26,45
535,"[233, 0]",1,0,0,0
536,"[233, 1]",2,158,64,0
537,"[234, 0]",1,41,18,0
538,"[235, 0]",1,158,64,0
539,"[236, 0]",1,0,0,0
540,"[236, 1]",2,57,26,0
541,"[237, 0]",1,0,0,0
542,"[237, 1]",2,41,18,0
543,"[238, 0]",1,0,0,0
544,"[238, 1]",2,158,64,0
545,"[239, 0]",1,0,0,0
546,"[239, 1]",2,0,0,0
547,"[239, 2]",20,158,64,0
548,"[240, 0]",1,41,18,0
549,"[241, 0]",1,0,0,0
550,"[241, 1]",2,0,0,0
551,"[241, 2]",35,0,0,0
552,"[241, 3]",65,2,1,0
553,"[241, 4]",64,0,0,0
554,"[241, 5]",138,57,26,0
555,"[242, 0]",1,0,0,0
556,"[242, 1]",2,41,18,0
557,"[243, 0]",1,41,18,0
558,"[244, 0]",1,41,18,0
559,"[245, 0]",1,0,0,0
560,"[245, 1]",2,0,0,0
561,"[245, 2]",29,2,1,0
562,"[246, 0]",1,0,0,0
563,"[246, 1]",2,158,64,0
564,"[247, 0]",1,0,0,1
565,"[247, 1]",4,41,18,0
566,"[247, 2]",3,0,0,0
567,"[247, 3]",2,0,0,0
568,"[247, 4]",37,0,0,0
569,"[247, 5]",30,41,18,0
570,"[247, 6]",78,41,18,0
571,"[248, 0]",1,0,0,0
572,"[248, 1]",2,158,64,5
573,"[249, 0]",1,0,0,0
574,"[249, 1]",2,0,0,0
575,"[249, 2]",12,158,64,0
576,"[250, 0]",1,0,0,0
577,"[250, 1]",3,0,0,0
578,"[250, 2]",2,0,0,0
579,"[250, 3]",25,156,64,0
580,"[250, 4]",24,2,1,0
581,"[250, 5]",21,0,0,0
582,"[250, 6]",48,158,64,0
583,"[251, 0]",1,0,0,0
584,"[251, 1]",2,2,1,0
585,"[252, 0]",1,2,1,0
586,"[253, 0]",1,158,64,0
587,"[254, 0]",1,41,18,0
588,"[255, 0]",1,0,0,0
589,"[255, 1]",4,0,0,0
590,"[255, 2]",3,0,0,0
591,"[255, 3]",2,0,0,0
592,"[255, 4]",45,64,29,0
593,"[255, 5]",43,2,1,0
594,"[255, 6]",42,0,0,0
595,"[255, 7]",41,0,0,0
596,"[255, 8]",38,41,18,0
597,"[255, 9]",35,2,1,0
598,"[255, 10]",31,41,18,0
599,"[255, 11]",30,37,18,0
600,"[255, 12]",93,41,18,0
601,"[255, 13]",92,41,18,0
602,"[255, 14]",89,0,0,0
603,"[255, 15]",341,41,18,0
604,"[256, 0]",1,156,64,0
605,"[257, 0]",1,0,0,0
606,"[257, 1]",2,158,64,0
607,"[258, 0]",1,158,64,0
608,"[259, 0]",1,158,64,0
609,"[260, 0]",1,0,0,0
610,"[260, 1]",2,41,18,0
611,"[261, 0]",1,158,64,0
612,"[262, 0]",1,0,0,0
613,"[262, 1]",2,158,64,0
614,"[263, 0]",1,2,1,0
615,"[264, 0]",1,0,0,0
616,"[264, 1]",2,158,64,0
617,"[265, 0]",1,0,0,0
618,"[265, 1]",2,158,64,0
619,"[266, 0]",1,0,0,0
620,"[266, 1]",6,51,24,0
621,"[266, 2]",4,158,64,0
622,"[266, 3]",3,0,0,0
623,"[266, 4]",36,41,18,0
624,"[267, 0]",1,0,0,0
625,"[267, 1]",2,41,18,0
626,"[268, 0]",1,0,0,0
627,"[268, 1]",7,2,1,0
628,"[268, 2]",3,0,0,0
629,"[268, 3]",2,0,0,0
630,"[268, 4]",38,41,18,0
631,"[268, 5]",31,41,18,0
632,"[269, 0]",1,158,64,0
633,"[270, 0]",1,2,1,0
634,"[271, 0]",1,2,1,0
635,"[272, 0]",1,0,0,0
636,"[272, 1]",3,41,18,0
637,"[272, 2]",2,0,0,0
638,"[272, 3]",23,41,18,0
639,"[272, 4]",21,0,0,0
640,"[272, 5]",57,2,1,0
641,"[273, 0]",1,158,64,0
642,"[274, 0]",1,0,0,0
643,"[274, 1]",2,2,1,0
644,"[275, 0]",1,41,18,0
645,"[276, 0]",1,0,0,0
646,"[276, 1]",2,0,0,0
647,"[276, 2]",18,41,18,0
648,"[277, 0]",1,0,0,0
649,"[277, 1]",8,0,0,-1
650,"[277, 2]",4,2,1,4
651,"[277, 3]",3,0,0,-1
652,"[277, 4]",58,0,0,5
653,"[277, 5]",29,158,64,9
654,"[277, 6]",143,156,64,0
655,"[278, 0]",1,0,0,0
656,"[278, 1]",6,158,64,0
657,"[278, 2]",3,0,0,0
658,"[278, 3]",2,0,0,0
659,"[278, 4]",44,2,1,0
660,"[278, 5]",41,158,64,0
661,"[279, 0]",1,158,64,0
662,"[280, 0]",1,0,0,0
663,"[280, 1]",2,0,0,-1
664,"[280, 2]",12,158,64,-1
665,"[281, 0]",1,0,0,0
666,"[281, 1]",2,158,64,19
667,"[282, 0]",1,0,0,0
668,"[282, 1]",2,2,1,0
669,"[283, 0]",1,0,0,0
670,"[283, 1]",2,0,0,-1
671,"[283, 2]",36,63,28,-1
672,"[284, 0]",1,0,0,0
673,"[284, 1]",2,156,64,-1
674,"[285, 0]",1,0,0,0
675,"[285, 1]",5,57,26,0
676,"[285, 2]",3,0,0,0
677,"[285, 3]",2,0,0,0
678,"[285, 4]",49,41,18,0
679,"[285, 5]",45,0,0,0
680,"[285, 6]",38,2,1,0
681,"[285, 7]",102,41,18,0
682,"[286, 0]",1,0,0,0
683,"[286, 1]",3,41,18,0
684,"[286, 2]",2,0,0,0
685,"[286, 3]",36,2,1,0
686,"[287, 0]",1,0,0,0
687,"[287, 1]",8,2,1,0
688,"[287, 2]",7,156,64,0
689,"[287, 3]",6,156,64,0
690,"[287, 4]",2,0,0,0
691,"[287, 5]",43,57,26,0
692,"[287, 6]",42,158,64,0
693,"[287, 7]",41,0,0,0
694,"[287, 8]",82,158,64,0
695,"[288, 0]",1,0,0,0
696,"[288, 1]",9,156,64,0
697,"[288, 2]",4,0,0,0
698,"[288, 3]",2,0,0,0
699,"[288, 4]",52,0,0,0
700,"[288, 5]",51,0,0,0
701,"[288, 6]",45,0,0,0
702,"[288, 7]",119,0,0,0
703,"[288, 8]",87,0,0,5
704,"[288, 9]",81,2,1,-1
705,"[288, 10]",188,2,1,0
706,"[288, 11]",171,156,64,-1
707,"[289, 0]",1,41,18,0
708,"[290, 0]",1,0,0,0
709,"[290, 1]",2,57,26,0
710,"[291, 0]",1,158,64,0
711,"[292, 0]",1,2,1,0
712,"[293, 0]",1,0,0,0
713,"[293, 1]",2,156,64,0
714,"[294, 0]",1,0,0,0
715,"[294, 1]",2,0,0,0
716,"[294, 2]",75,41,18,0
717,"[295, 0]",1,0,0,0
718,"[295, 1]",2,41,18,0
719,"[296, 0]",1,59,28,0
720,"[297, 0]",1,158,64,0
721,"[298, 0]",1,0,0,0
722,"[298, 1]",2,41,18,0
723,"[299, 0]",1,0,0,0
724,"[299, 1]",2,0,0,0
725,"[299, 2]",54,156,64,-1
726,"[300, 0]",1,0,0,0
727,"[300, 1]",5,2,1,0
728,"[300, 2]",3,0,0,0
729,"[300, 3]",2,0,0,0
730,"[300, 4]",31,53,24,0
731,"[300, 5]",26,2,1,0
732,"[300, 6]",19,2,1,0
733,"[301, 0]",1,0,0,0
734,"[301, 1]",2,2,1,0
735,"[302, 0]",1,2,1,0
736,"[303, 0]",1,156,64,0
737,"[304, 0]",1,158,64,0
738,"[305, 0]",1,156,64,0
739,"[306, 0]",1,0,0,0
740,"[306, 1]",2,57,26,0
741,"[307, 0]",1,0,0,0
742,"[307, 1]",7,0,0,0
743,"[307, 2]",4,0,0,0
744,"[307, 3]",2,0,0,0
745,"[307, 4]",47,0,0,0
746,"[307, 5]",46,0,0,0
747,"[307, 6]",44,0,0,0
748,"[307, 7]",41,158,64,0
749,"[307, 8]",18,41,18,1
750,"[307, 9]",111,0,0,0
751,"[307, 10]",110,0,0,0
752,"[307, 11]",107,0,0,0
753,"[307, 12]",91,41,18,0
754,"[307, 13]",88,158,64,0
755,"[307, 14]",262,57,26,0
756,"[307, 15]",245,0,0,0
757,"[307, 16]",239,158,64,0
758,"[307, 17]",443,158,64,1
759,"[308, 0]",1,0,0,0
760,"[308, 1]",5,0,0,0
761,"[308, 2]",3,0,0,0
762,"[308, 3]",26,41,18,0
763,"[308, 4]",10,0,0,2
